2020-04-13 03:11:13: INFO: Документов: 856
2020-04-13 03:11:13: INFO: Токенов в первом документе (389.tags): 366
2020-04-13 03:11:13: INFO: Загружаем предложения
2020-04-13 03:11:13: INFO: Считаем таблицу сопряжённости по всем словам
2020-04-13 03:11:16: INFO: Всего биграм: 128648
2020-04-13 03:11:16: INFO: Лучшие с/с по PMI:
2020-04-13 03:11:16: INFO: 01. ('1016', 'гаусс') (1)
2020-04-13 03:11:16: INFO: 02. ('12-летний', 'школьник') (1)
2020-04-13 03:11:16: INFO: 03. ('123/124', 'брест-тересполь-брест') (1)
2020-04-13 03:11:16: INFO: 04. ('128-я', 'бригада') (1)
2020-04-13 03:11:16: INFO: 05. ('128/127', 'брест-варшава-брест') (1)
2020-04-13 03:11:16: INFO: 06. ('14-летняя', 'ученица') (1)
2020-04-13 03:11:16: INFO: 07. ('177', 'фамилий') (1)
2020-04-13 03:11:16: INFO: 08. ('18-й', 'моторизованной') (1)
2020-04-13 03:11:16: INFO: 09. ('19-летнюю', 'исполнительницу') (1)
2020-04-13 03:11:16: INFO: 10. ('2-ю', 'воздушную') (1)
2020-04-13 03:11:16: INFO: 11. ('20-й', 'пехотной') (1)
2020-04-13 03:11:16: INFO: 12. ('216', 'упавших') (1)
2020-04-13 03:11:16: INFO: 13. ('218', 'индийцев') (1)
2020-04-13 03:11:16: INFO: 14. ('2287', 'совершеннолетних') (1)
2020-04-13 03:11:16: INFO: 15. ('234', 'индийца') (1)
2020-04-13 03:11:16: INFO: 16. ('25-летний', 'тюремный') (1)
2020-04-13 03:11:16: INFO: 17. ('263', 'мины') (1)
2020-04-13 03:11:16: INFO: 18. ('29-летняя', 'эльмира') (1)
2020-04-13 03:11:16: INFO: 19. ('3-5', 'тыс.') (1)
2020-04-13 03:11:16: INFO: 20. ('30-миллиметровой', 'пушкой') (1)
2020-04-13 03:11:16: INFO: Лучшие с/с по t-score:
2020-04-13 03:11:17: INFO: 01. (',', 'что') (1142)
2020-04-13 03:11:17: INFO: 02. (',', '-') (773)
2020-04-13 03:11:17: INFO: 03. (',', 'а') (359)
2020-04-13 03:11:17: INFO: 04. ('говорится', 'в') (199)
2020-04-13 03:11:17: INFO: 05. (',', 'которые') (213)
2020-04-13 03:11:17: INFO: 06. ('-', 'говорится') (177)
